version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818ab400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000258818ab000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000258818aac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000258818aa800
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x00000258818ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a9c00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer registerConsumableConfiguration (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/NamedDomainObjectProvider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x00000258818a7140
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureJavaDocTask (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/JavaPluginExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x00000258818a6f28
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated$$Lambda+0x000002588189fc30
instanceKlass org/gradle/api/internal/artifacts/publish/AbstractPublishArtifact
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureClassesDirectoryVariant (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/SourceSet;)Lorg/gradle/api/artifacts/ConfigurationVariant; 97 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x00000258818a6a58
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated$$Lambda+0x00000258818a6840
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a5800
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass  @bci org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$$Lambda+0x000002588189f240
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818a4000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createRuntimeElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;Z)Lorg/gradle/api/artifacts/Configuration; 66 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002588189bd10
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeElements (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002588189bb00
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createApiElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;Z)Lorg/gradle/api/artifacts/Configuration; 66 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002588189b8d8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsApiElements (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002588189b6c8
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/PublishArtifactInternal
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature registerOrGetJarTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;)Lorg/gradle/api/tasks/TaskProvider; 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002588189b200
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmFeature
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 76 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x000002588189ac80
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 10 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x000002588189aa50
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002588189a838
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002588189a620
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 1 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002588189a410
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createClassesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002588189a1f8
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda+0x000002588189df50
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda+0x000002588189dd38
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 155 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000025881899fc8
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 136 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000025881899db8
instanceKlass org/gradle/api/plugins/internal/JvmPluginsHelper
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 37 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x00000258818999b0
instanceKlass org/gradle/api/tasks/compile/AbstractOptions
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000025881898a68
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 46 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000025881898858
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000025881898640
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin definePathsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000025881898428
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated$$Lambda+0x0000025881898210
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x0000025881898000
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated$$Lambda+0x0000025881895d50
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsCompileClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x0000025881895408
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated$$Lambda+0x0000025881895000
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput <init> (Ljava/lang/String;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 88 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput$$Lambda+0x000002588188bd40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881894c00
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetOutput$DirectoryContribution
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet_Decorated$$Lambda+0x000002588188b190
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet <init> (Ljava/lang/String;Lorg/gradle/api/model/ObjectFactory;)V 220 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet$$Lambda+0x000002588188af68
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated$$Lambda+0x0000025881896260
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881894800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881894400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881894000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588188dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588188d800
instanceKlass org/gradle/model/internal/core/UnmanagedStruct
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSet
instanceKlass  @bci org/gradle/api/internal/component/DefaultSoftwareComponentContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/component/DefaultSoftwareComponentContainer_Decorated$$Lambda+0x000002588188f960
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588188d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588188d000
instanceKlass org/gradle/api/internal/component/SoftwareComponentContainerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588188cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588188c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588188c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588188c000
instanceKlass  @bci org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated$$Lambda+0x0000025881889898
instanceKlass org/gradle/api/internal/component/UsageContext
instanceKlass org/gradle/api/component/SoftwareComponentVariant
instanceKlass org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin configureTestDataElementsVariants (Lorg/gradle/api/internal/project/ProjectInternal;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000025881888c40
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 114 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000025881888a28
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 94 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000025881888810
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite
instanceKlass  @bci org/gradle/plugins/ide/eclipse/EclipsePlugin lambda$configureJavaClasspath$1 (Lorg/gradle/api/Project;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/testing/base/plugins/TestSuiteBasePlugin;)V 41 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/eclipse/EclipsePlugin$$Lambda+0x0000025881888218
instanceKlass  @bci org/gradle/testing/base/internal/DefaultTestingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/internal/DefaultTestingExtension_Decorated$$Lambda+0x0000025881888000
instanceKlass org/gradle/testing/base/internal/DefaultTestingExtension
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin_Decorated$$Lambda+0x0000025881887670
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin_Decorated$$Lambda+0x0000025881887068
instanceKlass org/gradle/api/attributes/TestSuiteType
